"","cigarettes","beer","wine","liquor","cocaine","tranquillizers","medication","heroin","marijuana","hashish","inhalants","hallucinogenics","amphetamine"
"959",5,5,4,4,5,5,1,4,5,5,1,4,4
"960",1,4,4,2,1,3,3,4,3,4,4,2,2
"961",4,4,2,5,3,4,3,3,4,5,3,3,3
"962",3,1,3,2,5,2,4,4,2,1,3,2,1
"963",1,1,1,1,1,2,2,1,1,1,2,1,1
"964",5,5,5,3,4,2,5,3,3,1,5,4,5
"965",1,2,1,2,1,1,1,1,2,1,1,1,2
"966",2,1,2,3,1,1,2,2,1,1,1,1,1
"967",1,2,4,3,3,2,4,2,1,1,3,4,2
"968",1,3,4,3,2,2,4,2,4,3,5,2,2
"969",1,4,4,3,4,5,5,5,4,4,3,5,5
"970",5,4,4,4,5,3,2,5,5,4,4,5,4
"971",2,2,2,4,5,1,1,1,4,2,1,1,2
"972",4,2,3,2,1,2,2,1,4,3,2,2,2
"973",2,5,1,3,4,5,5,5,4,3,5,4,4
"974",2,2,4,4,1,1,4,3,1,1,2,3,1
"975",5,4,5,3,3,5,3,2,5,3,3,3,4
"976",3,1,1,1,1,3,1,3,3,2,4,2,3
"977",4,3,3,4,3,3,2,4,3,4,4,5,2
"978",5,2,2,1,2,2,4,3,2,4,3,4,5
"979",5,1,2,4,5,5,3,3,2,3,4,5,3
"980",3,2,3,3,3,4,2,2,4,4,3,3,2
"981",4,3,1,2,3,3,2,3,3,4,3,1,2
"982",2,4,4,2,3,1,2,1,1,1,1,2,1
"983",2,1,2,2,4,5,2,1,4,5,3,4,5
"984",4,5,5,4,5,2,1,3,5,1,2,1,1
"985",1,1,2,2,3,2,5,3,1,1,1,3,2
"986",4,4,3,3,1,3,1,3,2,2,3,1,2
"987",3,2,3,1,1,2,1,1,1,2,2,1,3
"988",5,5,5,5,2,4,4,4,4,5,5,5,3
"989",4,5,3,4,3,5,2,5,5,5,5,3,5
"990",5,2,2,4,4,3,2,4,5,2,5,4,4
"991",5,5,3,5,2,3,5,3,5,5,5,5,4
"992",1,1,2,1,2,3,5,3,1,1,2,4,2
"993",5,3,5,5,3,5,1,2,2,3,4,3,2
"994",3,1,2,3,2,2,1,1,4,2,2,3,3
"995",3,1,4,1,3,1,1,4,1,1,1,2,1
"996",1,1,3,2,5,5,1,5,1,1,4,5,5
"997",5,3,3,2,5,5,3,2,5,5,3,4,5
"998",5,2,3,2,4,4,4,1,5,1,1,4,4
"999",2,4,3,5,3,4,3,4,3,2,4,3,3
"1000",2,3,2,4,3,2,5,1,3,4,2,2,2
"1001",2,5,4,4,4,2,4,2,3,5,2,3,2
"1002",3,1,1,2,1,2,2,1,3,3,4,4,3
"1003",5,4,2,4,4,1,3,1,5,5,4,5,3
"1004",3,1,1,1,5,3,4,5,1,2,3,2,4
"1005",5,5,4,5,2,5,5,2,5,5,5,3,5
"1006",1,2,2,2,1,1,2,1,2,1,1,1,1
"1007",2,3,3,4,3,1,2,3,2,3,1,2,1
"1008",5,3,4,3,3,5,1,2,5,2,3,3,5
"1009",3,4,5,2,1,4,3,2,1,1,2,5,5
"1010",1,1,1,1,3,5,3,2,1,1,3,4,4
"1011",1,1,1,1,4,3,2,2,1,2,2,1,2
"1012",3,3,1,3,2,1,2,1,2,2,3,3,1
"1013",5,4,5,5,3,3,1,5,5,4,2,2,2
"1014",2,1,3,1,5,4,4,5,3,5,3,3,5
"1015",4,3,3,4,2,3,3,2,5,4,5,1,2
"1016",3,5,5,5,1,2,2,1,1,2,3,2,2
"1017",2,2,1,1,1,2,1,2,1,1,3,3,2
"1018",2,3,1,5,3,3,3,4,1,4,5,5,4
"1019",5,4,3,4,5,2,3,5,2,2,4,5,3
"1020",1,3,2,3,1,1,3,1,2,1,4,1,1
"1021",1,1,3,3,4,2,4,5,4,2,4,2,2
"1022",1,3,2,2,4,1,5,5,4,5,1,2,3
"1023",1,2,5,3,3,1,5,3,2,1,3,4,2
"1024",4,4,5,4,3,3,1,1,1,3,2,3,3
"1025",2,3,5,4,5,5,5,3,4,3,5,4,4
"1026",4,4,5,5,4,3,2,1,4,4,5,2,1
"1027",4,4,4,4,2,3,3,4,3,4,4,4,5
"1028",2,2,2,3,5,5,3,5,4,2,5,2,2
"1029",5,5,3,4,2,5,5,4,3,4,3,2,2
"1030",3,3,5,5,4,2,5,2,4,4,3,3,4
"1031",5,5,4,4,4,4,3,4,3,3,4,2,3
"1032",4,4,4,4,4,5,5,5,5,5,5,5,5
"1033",4,4,4,5,4,5,2,5,4,5,5,4,3
"1034",3,5,5,5,5,3,5,3,5,4,3,2,4
"1035",4,2,3,2,5,4,2,5,2,2,3,2,3
"1036",5,5,5,4,4,5,5,4,5,5,5,5,5
"1037",5,3,5,5,3,4,2,2,4,3,3,4,4
"1038",1,2,3,3,2,1,1,4,2,1,4,1,1
"1039",5,5,5,2,4,3,3,1,2,1,2,1,1
"1040",2,3,4,2,1,1,1,1,2,3,1,2,1
"1041",3,3,5,5,1,4,4,5,2,3,2,4,2
"1042",3,4,3,5,4,5,2,2,4,2,5,5,3
"1043",4,5,4,5,3,3,4,2,4,2,3,3,2
"1044",4,4,4,4,3,4,3,5,3,4,5,5,5
"1045",3,3,2,3,5,2,1,1,3,5,3,1,4
"1046",5,4,4,4,3,2,5,2,4,3,4,3,3
"1047",1,2,1,2,1,1,3,2,1,1,1,4,1
"1048",3,4,4,4,4,5,5,5,5,4,4,4,3
"1049",3,4,4,5,5,5,4,5,4,3,5,5,5
"1050",2,4,1,2,1,3,1,3,1,2,3,4,2
"1051",1,2,1,2,2,3,1,1,2,3,5,5,3
"1052",4,3,4,5,4,5,3,5,4,4,3,2,5
"1053",2,1,1,1,1,4,5,4,1,3,4,4,4
"1054",2,2,2,1,4,1,3,3,2,1,2,3,2
"1055",3,3,4,4,3,3,2,1,3,4,2,4,1
"1056",5,5,4,5,4,3,3,5,5,5,5,5,5
"1057",3,5,5,5,4,2,1,5,4,3,4,2,2
"1058",5,4,5,2,1,3,5,4,4,3,4,4,4
"1059",2,4,3,5,2,1,3,1,2,2,3,4,2
"1060",4,4,3,3,4,3,5,2,3,4,3,2,3
"1061",4,3,4,3,3,5,2,5,5,3,2,3,2
"1062",4,3,5,5,3,4,4,3,3,3,4,1,3
"1063",4,3,5,5,1,4,1,1,3,4,1,1,4
"1064",3,4,4,5,4,5,5,5,5,5,5,5,5
"1065",5,2,4,4,5,5,2,5,4,5,1,4,3
"1066",3,3,4,3,1,1,4,1,1,3,2,1,1
"1067",2,4,2,1,3,2,3,1,5,3,1,1,3
"1068",5,3,2,3,3,5,1,4,4,5,3,4,4
"1069",3,2,3,1,4,2,3,3,1,2,1,3,1
"1070",3,1,1,2,5,4,3,3,2,1,4,3,4
"1071",4,4,2,2,4,1,3,1,2,3,2,1,1
"1072",4,4,5,4,5,5,3,5,5,3,4,1,4
"1073",2,5,3,4,1,1,1,2,3,3,4,4,2
"1074",1,1,2,1,1,2,4,4,1,3,2,2,3
"1075",2,2,3,3,2,1,1,1,2,2,1,1,3
"1076",5,5,5,4,2,5,4,5,5,1,5,2,5
"1077",3,4,4,3,2,3,4,5,3,4,3,2,5
"1078",1,3,3,1,2,1,1,1,2,1,1,2,1
"1079",2,3,2,1,1,1,2,1,1,1,2,3,1
"1080",2,2,4,2,2,3,2,4,4,2,1,1,3
"1081",2,4,4,4,1,1,2,1,4,4,1,1,2
"1082",4,5,5,5,1,5,3,5,4,4,4,4,5
"1083",5,5,5,5,2,4,2,3,5,5,3,5,3
"1084",2,4,3,2,4,3,5,4,1,4,1,5,1
"1085",3,2,1,1,2,3,3,3,2,3,4,1,2
"1086",3,4,1,5,5,3,4,4,2,3,3,5,4
"1087",2,3,5,4,3,2,5,5,3,3,5,5,5
"1088",3,3,2,3,2,5,3,2,3,2,4,4,4
"1089",1,4,2,2,2,1,1,4,2,2,3,2,2
"1090",5,4,2,2,3,5,2,4,4,4,3,4,2
"1091",5,5,5,5,5,3,1,4,5,5,5,1,5
"1092",4,2,3,3,3,4,4,3,4,5,5,4,1
"1093",1,1,1,1,2,1,3,1,1,1,3,1,1
"1094",5,5,5,5,4,5,5,3,5,2,3,3,2
"1095",2,3,3,4,5,4,4,4,5,5,2,3,2
"1096",5,2,1,2,2,4,4,3,3,2,5,4,3
"1097",3,1,4,5,1,1,1,4,4,4,1,1,2
"1098",2,4,3,2,2,1,3,1,1,2,1,3,1
"1099",1,1,1,1,3,1,1,3,1,3,2,5,3
"1100",2,3,2,3,2,4,2,5,3,2,4,3,1
"1101",1,3,4,5,1,1,1,1,2,2,2,4,2
"1102",3,1,3,4,1,2,2,1,4,2,4,2,4
"1103",3,2,5,3,5,4,5,5,3,3,4,2,3
"1104",4,3,3,4,4,5,5,4,3,3,5,4,5
"1105",2,4,2,2,4,1,3,4,3,3,3,4,2
"1106",1,2,2,2,1,1,4,2,1,1,1,1,2
"1107",4,2,2,1,1,1,2,4,2,1,1,1,1
"1108",1,1,1,1,5,5,1,5,3,4,3,5,5
"1109",3,4,3,3,4,5,4,3,4,5,5,5,5
"1110",3,2,2,2,4,5,2,3,4,3,2,3,2
"1111",2,4,2,3,4,4,5,1,3,3,4,1,1
"1112",3,5,1,5,3,4,2,4,4,5,4,3,1
"1113",1,2,1,2,4,4,3,5,1,1,4,3,3
"1114",2,2,3,4,3,4,1,3,3,3,4,1,2
"1115",5,2,5,4,3,4,2,2,5,2,4,4,4
"1116",1,1,1,2,2,1,4,4,1,2,3,4,2
"1117",3,4,4,5,1,3,4,2,4,3,5,4,4
"1118",3,2,3,5,1,3,1,3,3,2,2,4,2
"1119",4,4,5,5,1,4,1,1,1,1,3,3,1
"1120",4,4,4,4,4,5,1,4,5,5,4,5,4
"1121",1,1,2,3,5,2,5,3,2,2,2,4,3
"1122",3,5,4,4,3,4,3,3,4,3,4,1,1
"1123",1,2,1,1,3,5,2,5,2,1,5,5,4
"1124",2,1,2,1,1,1,3,1,2,1,1,3,1
"1125",2,1,1,1,1,1,3,2,1,2,1,2,3
"1126",5,5,4,4,3,4,3,3,3,4,2,3,5
"1127",3,4,4,3,4,2,2,1,1,3,3,2,2
"1128",3,5,5,4,4,3,3,5,2,2,5,1,2
"1129",3,3,4,1,1,1,5,2,5,3,3,5,5
"1130",2,3,3,1,2,1,2,2,2,2,2,1,1
"1131",3,4,4,3,3,4,5,3,1,3,4,2,2
"1132",4,2,5,1,5,4,3,3,2,2,5,3,5
"1133",3,5,5,3,3,3,4,5,3,5,3,3,3
"1134",2,4,2,1,4,2,5,5,1,1,4,4,2
"1135",1,4,4,5,2,4,3,4,5,4,3,2,5
"1136",4,3,3,3,2,3,2,1,5,4,3,3,4
"1137",1,1,1,1,1,1,4,1,1,1,4,1,1
"1138",5,4,4,5,4,5,3,1,5,5,4,5,5
"1139",1,1,2,3,4,3,1,2,2,3,2,1,2
"1140",4,3,4,4,4,4,5,4,4,4,4,4,5
"1141",4,4,1,4,2,5,2,5,4,4,5,5,4
"1142",5,4,5,5,3,4,5,5,5,5,5,5,5
"1143",1,2,3,3,2,5,4,2,1,1,3,4,3
"1144",5,4,5,5,3,4,3,4,4,4,5,5,5
"1145",5,5,2,3,5,4,5,2,5,5,4,3,4
"1146",2,2,3,2,2,3,1,3,4,4,3,2,2
"1147",5,5,5,5,5,4,1,4,5,5,2,5,5
"1148",2,2,2,2,4,2,2,2,4,1,4,4,5
"1149",4,1,1,4,2,5,5,2,2,1,3,3,4
"1150",3,1,2,1,4,4,4,5,2,2,5,5,2
"1151",5,1,2,2,2,1,2,1,4,2,1,1,1
"1152",3,1,4,3,5,1,3,2,3,5,4,5,2
"1153",1,1,2,3,1,1,1,1,1,1,1,3,1
"1154",5,5,5,5,1,3,5,5,4,3,3,4,4
"1155",5,2,1,2,4,2,5,3,5,4,4,4,5
"1156",3,1,1,1,2,4,1,3,2,1,4,3,2
"1157",2,5,4,5,4,4,1,5,4,4,5,4,3
"1158",3,3,4,5,5,5,2,4,2,1,1,2,5
"1159",5,5,4,5,2,4,5,3,5,5,5,2,5
"1160",3,1,1,1,2,2,3,1,3,2,1,3,1
"1161",2,4,2,4,4,3,2,3,4,4,4,5,4
"1162",2,3,2,3,3,1,3,5,2,1,4,1,1
"1163",2,2,1,1,1,2,1,1,2,1,2,3,1
"1164",5,1,1,1,2,4,4,5,3,2,2,4,3
"1165",3,5,5,5,2,5,4,3,5,5,4,5,5
"1166",5,5,5,5,2,1,3,2,5,5,3,2,1
"1167",1,1,1,1,2,1,2,1,1,1,2,5,1
"1168",1,2,2,1,1,1,1,1,1,1,2,1,1
"1169",4,1,2,3,3,2,4,4,1,1,4,1,3
"1170",2,1,2,1,2,1,1,1,2,1,1,1,2
"1171",3,3,3,2,2,5,2,1,3,3,5,2,2
"1172",3,4,4,2,3,5,4,3,4,1,2,5,4
"1173",1,5,4,4,4,1,2,4,3,4,2,3,1
"1174",5,3,4,4,4,4,1,3,3,3,2,3,2
"1175",5,3,5,1,2,5,3,5,2,3,4,1,3
"1176",3,5,3,4,4,1,5,4,4,4,2,3,2
"1177",2,4,2,3,1,1,2,2,3,2,1,1,1
"1178",3,5,3,2,2,2,3,3,5,3,3,3,4
"1179",5,5,5,5,1,3,2,1,5,4,5,4,4
"1180",2,5,5,5,4,2,4,4,3,4,5,4,3
"1181",3,2,1,3,2,1,1,4,1,2,1,3,1
"1182",1,4,3,2,1,2,2,1,1,1,1,5,2
"1183",1,1,1,1,5,3,4,5,2,5,1,5,5
"1184",5,4,5,4,5,3,2,2,5,5,4,3,5
"1185",3,5,3,3,1,3,1,3,1,2,2,3,1
"1186",1,1,1,1,2,1,1,1,1,1,1,1,1
"1187",4,4,4,2,1,1,4,1,3,1,1,1,1
"1188",3,5,3,4,3,4,5,3,4,2,5,1,3
"1189",5,4,5,5,1,1,1,2,3,1,1,1,1
"1190",2,5,4,4,2,2,4,1,2,2,2,1,1
"1191",5,4,5,5,4,2,3,5,5,5,3,2,5
"1192",4,3,3,4,5,5,5,5,3,5,1,5,2
"1193",2,3,3,4,4,2,1,2,2,4,2,2,2
"1194",4,5,5,5,3,3,4,1,5,5,5,5,5
"1195",1,3,5,4,3,5,3,5,3,4,4,4,3
"1196",3,5,5,5,4,3,2,5,4,5,5,4,3
"1197",4,5,5,5,4,2,5,4,5,4,2,5,5
"1198",3,3,3,2,1,1,2,1,2,1,1,1,1
"1199",2,2,4,2,5,4,2,5,4,5,4,5,4
"1200",5,5,5,5,5,4,4,5,5,5,3,4,3
"1201",4,4,4,2,4,3,4,4,3,3,5,3,4
"1202",1,1,2,1,4,3,5,3,1,1,1,2,4
"1203",2,4,1,1,5,5,4,5,1,4,4,5,3
"1204",3,3,5,3,4,4,5,4,4,4,2,5,5
"1205",5,3,5,2,5,4,5,4,2,5,3,3,4
"1206",5,5,4,5,5,4,5,4,3,2,4,4,2
"1207",1,1,4,1,5,3,2,1,1,1,3,1,1
"1208",1,1,3,2,5,3,3,2,2,2,2,4,1
"1209",3,3,3,2,1,3,3,5,4,5,4,4,5
"1210",5,5,5,5,2,4,5,5,5,5,5,5,5
"1211",2,1,1,1,1,1,3,2,1,1,2,2,1
"1212",2,1,4,1,3,3,2,1,2,3,3,4,3
"1213",1,3,2,1,3,5,3,4,2,5,2,5,3
"1214",5,4,5,4,4,5,3,1,5,5,3,5,5
"1215",4,4,3,3,3,2,4,1,5,1,4,1,1
"1216",3,5,4,5,4,4,3,5,2,4,5,4,4
"1217",3,1,1,1,1,1,2,1,2,1,2,1,1
"1218",2,2,2,4,2,4,3,3,3,1,2,4,4
"1219",2,2,4,4,3,5,5,3,3,1,2,4,3
"1220",3,2,2,2,5,5,4,3,3,5,3,5,5
"1221",3,2,2,4,5,5,3,5,4,5,3,5,5
"1222",2,3,3,3,1,1,1,2,1,1,5,1,1
"1223",2,2,2,1,3,2,2,4,1,2,5,2,1
"1224",5,4,2,2,5,5,1,4,2,3,1,5,2
"1225",3,1,2,2,2,4,1,3,4,4,3,3,4
"1226",1,3,2,2,4,1,1,1,2,1,2,2,4
"1227",3,3,1,3,3,3,3,5,4,5,5,3,5
"1228",4,4,2,4,2,1,2,1,1,2,4,4,2
"1229",3,5,5,5,3,5,5,3,4,5,4,3,5
"1230",2,1,1,1,2,2,2,5,1,3,2,2,1
"1231",4,3,1,2,2,3,3,5,4,4,4,2,4
"1232",1,1,2,3,4,3,1,3,2,3,2,1,2
"1233",1,2,2,5,4,5,5,4,3,4,5,4,5
"1234",5,4,5,5,5,4,1,4,4,4,2,4,4
"1235",3,4,5,5,3,3,4,4,3,3,5,1,4
"1236",5,5,5,5,1,5,4,5,5,5,4,5,5
"1237",4,1,4,3,4,4,3,5,2,4,2,3,3
"1238",4,2,2,3,1,1,3,2,2,2,2,1,2
"1239",3,3,5,3,1,3,3,2,4,3,2,3,1
"1240",1,1,1,1,2,2,3,2,1,1,1,1,1
"1241",2,4,5,3,2,4,1,3,4,5,2,5,3
"1242",1,4,3,3,4,1,4,3,2,1,3,5,3
"1243",4,2,2,3,4,2,1,4,3,3,1,5,1
"1244",1,1,1,1,1,1,2,1,1,1,1,2,1
"1245",4,1,4,5,2,4,1,1,2,2,1,3,3
"1246",4,3,2,3,1,1,4,4,3,3,4,2,1
"1247",2,1,3,4,5,4,3,5,3,3,4,5,4
"1248",2,2,2,1,1,3,1,1,4,2,3,5,5
"1249",2,4,3,4,3,3,4,5,4,3,4,1,4
"1250",1,4,3,3,2,3,5,1,2,5,5,3,4
"1251",5,5,5,5,2,4,1,1,5,5,2,2,1
"1252",2,3,5,4,2,3,2,4,3,2,4,2,5
"1253",1,3,1,2,1,1,3,2,1,1,1,1,1
"1254",5,3,4,4,1,1,1,1,2,3,4,5,2
"1255",3,3,1,2,5,5,3,4,3,4,1,2,4
"1256",1,3,1,1,2,1,4,2,3,2,2,1,1
"1257",5,5,5,4,5,4,4,4,5,3,5,5,5
"1258",3,4,1,2,2,4,5,4,2,5,4,4,5
"1259",5,5,5,5,5,4,4,5,5,5,5,5,5
"1260",5,5,3,5,4,4,3,5,5,5,1,3,5
"1261",3,5,2,2,2,1,2,2,1,1,1,1,2
"1262",3,2,2,1,3,5,5,2,1,1,3,2,2
"1263",2,1,2,1,1,4,3,2,1,2,2,4,2
"1264",4,2,5,5,1,4,3,2,4,2,1,3,2
"1265",5,4,4,4,2,5,5,1,5,5,5,3,5
"1266",4,4,5,4,1,3,2,1,1,1,1,1,2
"1267",2,1,3,1,5,5,5,5,3,5,5,5,5
"1268",1,1,2,1,2,2,4,5,3,2,1,3,3
"1269",3,1,1,4,5,5,2,4,3,5,5,4,5
"1270",3,4,3,2,3,3,2,2,1,1,2,4,4
"1271",2,5,4,1,2,4,4,4,2,3,1,2,3
"1272",4,4,3,4,2,5,4,1,5,4,3,3,5
"1273",5,2,3,3,5,3,5,5,1,3,2,2,3
"1274",1,1,1,1,5,4,5,5,2,2,4,4,3
"1275",4,4,5,5,5,3,4,5,4,3,2,3,3
"1276",1,1,1,2,3,4,4,3,1,2,4,1,4
"1277",2,1,1,3,3,2,4,1,3,2,4,1,1
"1278",4,2,1,2,5,2,4,1,2,3,2,1,1
"1279",1,2,2,2,4,3,1,2,1,2,5,2,2
"1280",5,4,4,3,3,2,2,1,2,3,3,1,4
"1281",5,3,5,4,1,2,2,3,4,2,3,2,3
"1282",4,3,4,5,2,2,4,2,3,4,4,3,5
"1283",4,4,1,4,1,2,2,1,2,1,2,1,1
"1284",4,4,2,5,5,5,3,5,4,5,4,5,5
"1285",3,5,3,3,1,5,5,5,2,3,5,4,3
"1286",5,5,4,4,2,4,3,3,4,2,4,4,5
"1287",3,3,4,4,3,1,2,2,2,1,1,1,1
"1288",2,2,1,3,2,5,4,2,3,5,1,3,4
"1289",4,5,5,5,5,5,4,4,5,5,3,3,5
"1290",2,4,4,4,4,4,3,3,5,4,5,2,4
"1291",3,4,5,5,5,3,4,2,5,5,5,4,4
"1292",5,5,5,3,4,4,2,2,5,5,5,5,4
"1293",2,1,4,1,2,1,2,1,2,1,2,2,1
"1294",1,3,4,4,5,5,4,3,4,5,5,2,3
"1295",5,3,3,3,4,5,4,5,5,3,5,5,5
"1296",5,4,5,4,1,3,2,5,5,3,4,5,2
"1297",4,4,2,5,2,5,4,4,5,5,5,5,5
"1298",3,2,3,4,4,4,5,4,5,1,2,5,5
"1299",2,1,1,1,4,3,5,5,2,1,5,5,3
"1300",1,3,1,1,2,3,3,1,2,3,2,5,2
"1301",2,2,3,2,1,5,5,3,3,2,5,4,4
"1302",3,1,2,1,1,1,2,3,1,1,3,2,1
"1303",4,1,1,1,2,4,1,3,4,2,1,1,4
"1304",2,3,2,3,3,1,3,1,3,1,3,1,1
"1305",4,4,3,4,5,4,3,4,4,4,2,5,4
"1306",1,3,4,3,2,4,2,4,2,3,1,2,5
"1307",4,5,2,2,5,3,2,1,5,1,1,4,4
"1308",2,1,3,1,4,2,3,4,1,2,1,3,3
"1309",4,4,5,3,3,5,5,2,4,4,4,3,4
"1310",1,2,1,1,3,2,1,1,1,1,4,4,1
"1311",3,3,4,4,2,2,1,2,2,3,2,3,2
"1312",5,5,5,5,3,1,4,4,5,3,5,5,2
"1313",4,3,5,4,1,3,2,1,4,2,5,4,4
"1314",1,1,2,2,3,2,2,2,1,4,4,2,2
"1315",4,1,4,4,1,1,3,3,3,2,4,5,3
"1316",5,5,4,5,2,4,2,3,4,5,5,3,1
"1317",5,5,3,4,4,3,2,4,5,5,5,1,4
"1318",1,1,1,1,3,2,2,2,4,4,2,5,4
"1319",5,5,5,5,3,5,5,3,5,5,5,5,5
"1320",2,1,1,1,4,2,5,2,1,2,2,2,1
"1321",4,2,1,2,5,5,3,3,1,3,2,3,2
"1322",4,2,3,3,4,2,3,1,3,3,1,3,2
"1323",5,5,5,5,5,5,4,5,5,5,1,5,4
"1324",5,1,2,2,3,2,4,4,2,3,3,3,3
"1325",1,3,1,2,1,1,1,1,1,2,1,1,1
"1326",5,4,3,4,4,2,3,2,3,3,5,3,2
"1327",4,3,4,5,4,2,1,2,5,5,3,5,4
"1328",1,1,1,1,1,2,4,2,1,1,1,1,1
"1329",3,3,5,2,1,1,1,1,3,2,1,1,1
"1330",4,4,4,5,5,2,3,2,1,3,2,2,5
"1331",5,4,5,4,3,2,3,5,5,4,5,2,3
"1332",3,4,5,5,5,4,2,5,2,2,3,4,3
"1333",3,4,4,4,2,3,2,4,4,3,4,1,4
"1334",1,1,3,3,3,2,3,1,2,5,3,5,5
"1335",1,1,3,3,4,2,4,2,3,5,2,2,3
"1336",4,3,4,1,5,5,2,5,4,2,2,4,2
"1337",2,1,2,2,4,2,4,1,2,1,1,2,3
"1338",3,1,1,2,4,5,5,5,2,1,2,1,2
"1339",3,3,4,4,3,1,1,1,3,2,2,1,3
"1340",1,3,2,4,5,5,4,5,4,4,3,5,5
"1341",1,2,1,4,4,2,5,3,1,2,1,2,4
"1342",1,2,2,3,2,1,4,1,2,2,1,2,1
"1343",5,5,3,4,5,5,5,3,5,5,5,5,5
"1344",1,2,3,1,2,2,2,5,3,5,3,3,4
"1345",3,2,2,4,2,4,4,5,5,4,3,2,3
"1346",3,2,4,1,3,1,1,4,2,1,4,4,2
"1347",2,3,3,3,2,2,5,5,2,4,4,3,5
"1348",2,1,2,1,5,1,3,1,1,2,3,3,3
"1349",3,3,2,2,5,5,4,3,5,3,3,2,4
"1350",4,3,3,3,5,5,5,2,4,3,5,5,4
"1351",3,2,2,2,3,2,4,2,3,2,2,3,1
"1352",4,4,5,5,1,1,1,5,2,4,2,4,4
"1353",1,5,5,4,2,3,3,5,2,2,2,5,3
"1354",5,5,5,4,3,2,1,5,2,1,3,1,1
"1355",3,4,5,3,5,1,4,4,3,5,5,4,2
"1356",3,5,5,5,5,3,2,5,2,5,5,5,5
"1357",2,5,5,2,1,3,3,2,1,5,1,3,2
"1358",3,4,4,5,3,4,4,2,4,4,4,3,5
"1359",1,1,1,1,2,3,1,3,1,2,1,4,5
"1360",4,2,3,1,5,4,5,4,5,3,5,3,3
"1361",2,4,4,2,4,4,4,4,2,4,5,5,5
"1362",3,2,1,2,2,2,3,1,1,1,2,1,1
"1363",4,3,3,3,4,1,1,2,1,3,5,2,1
"1364",1,3,5,3,1,3,2,4,3,1,1,3,5
"1365",4,1,1,1,1,4,2,1,4,2,1,1,1
"1366",3,1,5,3,2,3,5,2,2,5,5,4,2
"1367",5,2,4,2,2,2,5,4,4,3,2,5,5
"1368",4,1,2,5,5,3,2,5,5,5,2,3,4
"1369",5,5,5,5,2,2,2,4,4,3,4,2,4
"1370",2,4,2,2,4,5,4,4,4,4,4,4,3
"1371",5,1,2,3,1,1,1,1,1,2,1,1,1
"1372",1,2,2,2,3,5,4,5,1,4,3,5,5
"1373",2,2,3,2,4,3,5,2,3,2,2,1,4
"1374",4,5,4,3,1,3,3,1,4,4,4,1,3
"1375",3,4,4,5,4,4,5,4,2,2,5,5,5
"1376",4,2,5,1,3,4,2,3,4,4,5,2,5
"1377",5,2,2,3,4,4,5,3,4,3,4,5,3
"1378",3,1,1,1,2,5,1,5,1,5,2,1,1
"1379",1,2,1,3,2,4,2,4,2,2,1,4,3
"1380",5,5,5,4,1,4,1,2,5,4,1,2,3
"1381",4,4,4,5,5,4,3,4,4,5,2,5,2
"1382",5,4,5,5,2,5,3,4,5,5,5,4,5
"1383",1,5,5,4,4,2,1,2,4,3,3,3,2
"1384",2,5,3,5,4,5,3,1,3,5,5,5,4
"1385",2,2,2,2,2,4,3,5,4,4,3,2,5
"1386",3,1,1,3,5,5,5,4,4,4,4,2,3
"1387",5,4,4,2,3,3,1,3,3,2,3,1,2
"1388",1,1,1,1,3,2,3,1,1,3,1,4,1
"1389",5,4,5,5,1,5,4,2,5,1,5,1,2
"1390",2,3,4,4,3,3,3,5,1,2,3,2,5
"1391",2,5,3,2,5,2,4,2,4,2,3,4,2
"1392",5,5,4,4,5,5,5,4,2,4,5,3,5
"1393",4,2,3,3,5,2,2,5,3,2,1,1,3
"1394",1,1,1,1,2,4,1,2,1,3,1,3,3
"1395",5,3,4,3,3,3,5,3,3,5,4,1,3
"1396",4,3,1,2,3,2,2,4,4,5,1,2,2
"1397",4,1,1,2,4,4,4,5,5,5,1,3,4
"1398",2,2,2,1,3,1,3,4,3,3,1,4,1
"1399",4,3,4,5,5,4,2,2,2,2,4,5,4
"1400",1,3,3,3,2,5,2,2,5,4,1,4,2
"1401",4,2,2,1,5,4,4,1,3,3,4,1,4
"1402",2,2,2,1,2,1,3,3,3,2,1,1,1
"1403",5,3,4,3,5,2,4,1,3,2,5,3,1
"1404",1,4,3,5,1,2,5,1,2,1,1,1,1
"1405",2,2,3,1,1,1,1,3,1,1,2,1,1
"1406",5,5,4,5,4,5,4,4,5,4,4,3,4
"1407",5,5,5,5,3,3,1,1,4,1,1,1,2
"1408",2,3,3,4,3,5,4,2,3,5,5,5,3
"1409",2,1,3,1,2,4,1,3,2,2,3,1,3
"1410",5,2,3,3,5,2,2,5,4,2,5,2,3
"1411",5,5,5,4,3,3,1,5,5,5,3,5,4
"1412",1,1,3,3,4,5,5,3,2,4,5,5,5
"1413",4,3,5,4,1,2,1,2,5,3,2,3,4
"1414",5,4,5,5,3,4,3,1,5,4,5,2,4
"1415",4,5,4,5,2,2,1,2,5,3,3,2,4
"1416",4,5,3,3,3,2,2,3,4,2,3,3,1
"1417",3,4,4,3,3,5,4,1,3,2,3,2,3
"1418",3,3,2,3,4,1,5,5,3,3,3,4,2
"1419",4,4,5,4,3,3,3,3,4,5,4,5,4
"1420",2,1,1,1,2,1,4,1,2,1,1,2,1
"1421",2,1,2,4,3,2,4,5,3,2,3,3,4
"1422",1,2,2,4,4,3,2,4,3,4,2,2,2
"1423",2,2,2,3,2,3,3,5,2,2,4,1,3
